,movie_name,release_year,rating,imbd_votes,genre,bechdel_pass
0,metropolis,1927,8.4,40730,"['adventure', 'drama', 'sci-fi']",0
1,frankenstein,1931,8.0,23522,"['drama', 'horror', 'sci-fi']",0
2,vampyr,1932,7.6,4005,"['fantasy', 'horror']",1
3,ninotchka,1939,7.9,6951,"['comedy', 'romance']",1
4,casablanca,1942,8.8,170874,"['drama', 'romance', 'war']",0
5,marty,1955,7.7,6379,"['drama', 'romance']",1
6,vertigo,1958,8.6,93524,"['crime', 'mystery', 'romance', 'thriller']",0
7,l'avventura,1960,7.9,6963,"['drama', 'mystery']",1
8,psycho,1960,8.7,146915,"['drama', 'horror', 'mystery', 'thriller', 'thriller']",1
9,charade,1963,8.0,22815,"['comedy', 'mystery', 'romance', 'thriller']",0
10,klute,1971,7.2,6901,"['mystery', 'romance', 'thriller']",1
11,badlands,1973,7.9,16753,"['crime', 'drama', 'romance', 'thriller']",0
12,chinatown,1974,8.5,80698,"['crime', 'drama', 'mystery', 'thriller']",0
13,jaws,1975,8.3,140982,['thriller'],1
14,nashville,1975,7.7,9315,"['drama', 'music']",1
15,rocky,1976,8.1,100022,"['drama', 'romance', 'sport']",0
16,halloween,1978,7.9,64690,"['horror', 'thriller']",1
17,halloween,1978,7.9,64690,"['horror', 'thriller']",1
18,halloween,1978,7.9,64690,"['horror', 'thriller']",1
19,superman,1978,7.3,51172,"['action', 'family', 'sci-fi']",0
20,alien,1979,8.5,184471,"['adventure', 'horror', 'sci-fi', 'thriller']",1
21,airplane!,1980,7.8,57692,"['comedy', 'romance']",1
22,maniac,1980,6.2,3382,"['drama', 'horror', 'thriller']",1
23,maniac,1980,6.2,3382,"['drama', 'horror', 'thriller']",1
24,excalibur,1981,7.4,24550,"['adventure', 'drama', 'fantasy']",0
25,frances,1982,7.2,2756,"['biography', 'drama']",1
26,gandhi,1982,8.2,52160,"['biography', 'drama', 'history']",0
27,tron,1982,6.7,25903,"['action', 'adventure', 'sci-fi', 'thriller', 'sci-fi']",0
28,krull,1983,5.9,8246,"['fantasy', 'action', 'adventure', 'sci-fi']",0
29,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",1
30,dune,1984,6.5,38954,"['action', 'adventure', 'sci-fi']",1
